id,ΠραγματΗμΠαραλ,ΠραγματΗμΠαραδ,ΗμΑκύρωσης,ΗμΠαραλ,ΗμΠαραδ,Έκπτωση ,ID_Πελάτη,Όνομα_Ασφάλειας,ID_Κατ_Αυτοκ,Παραλ_ID_Καταστ,Παραδ_ID_Καταστ,Κόστος
85,2018-12-15,2018-12-31,,2018-12-15,2018-12-31,65,820,3,3,2,6,621
86,2020-02-11,2020-02-25,,2020-02-11,2020-02-25,6,727,2,2,6,1,425
87,2019-06-18,2019-06-19,,2019-06-18,2019-06-19,63,932,2,4,1,1,316
88,2018-04-13,2018-04-20,,2018-04-13,2018-04-20,44,773,1,6,3,2,738
89,2022-06-24,2022-07-01,,2022-06-24,2022-07-01,29,918,2,6,6,3,342
90,2021-02-13,2021-02-26,,2021-02-13,2021-02-26,10,605,1,5,1,4,721
91,2021-01-18,2021-01-28,,2021-01-18,2021-01-28,19,807,1,6,6,7,202
92,2019-08-11,2019-08-15,,2019-08-11,2019-08-15,21,970,3,1,4,5,166
93,2022-04-21,2022-05-04,,2022-04-21,2022-05-04,51,625,3,5,6,3,146
94,2019-11-26,2019-11-30,,2019-11-26,2019-11-30,46,610,3,4,6,1,750
95,2019-03-12,2019-03-17,2019-03-03,2019-03-12,2019-03-17,15,859,3,1,2,6,362
96,2020-10-16,2020-10-27,,2020-10-16,2020-10-27,60,77,3,6,4,7,666
97,2018-04-29,2018-05-04,,2018-04-29,2018-05-04,21,541,1,1,5,1,609
98,2022-01-30,2022-02-08,2022-01-27,2022-01-30,2022-02-08,42,233,3,5,5,6,387
99,2020-03-25,2020-03-27,,2020-03-25,2020-03-27,41,72,2,2,2,7,242
100,2022-07-18,2022-08-05,,2022-07-18,2022-08-05,8,566,1,2,6,4,672
101,2019-08-05,2019-08-25,2019-07-26,2019-08-05,2019-08-25,7,37,3,2,1,5,304
102,2018-10-12,2018-10-23,,2018-10-12,2018-10-23,55,936,3,1,6,3,793
103,2021-10-31,2021-11-17,,2021-10-31,2021-11-17,36,660,1,4,2,1,460
104,2019-01-08,2019-01-22,,2019-01-08,2019-01-22,1,743,3,1,1,4,487
105,2020-06-10,2020-06-14,,2020-06-10,2020-06-14,44,583,2,2,7,4,313
106,2018-04-30,2018-05-15,2018-04-16,2018-04-30,2018-05-15,5,738,3,2,5,7,359
107,2021-07-24,2021-07-27,2021-07-13,2021-07-24,2021-07-27,68,381,1,3,2,7,156
108,2022-05-22,2022-06-05,,2022-05-22,2022-06-05,50,836,2,2,6,2,245
109,2018-04-08,2018-04-18,2018-03-29,2018-04-08,2018-04-18,42,805,1,1,7,5,280
110,2020-02-11,2020-02-29,,2020-02-11,2020-02-29,8,690,3,3,2,6,273
111,2020-04-18,2020-05-01,,2020-04-18,2020-05-01,60,721,1,5,5,5,409
112,2020-03-04,2020-03-12,2020-02-21,2020-03-04,2020-03-12,42,61,2,2,7,7,535
113,2022-06-24,2022-06-30,,2022-06-24,2022-06-30,63,820,2,3,2,6,439
114,2021-08-19,2021-08-29,,2021-08-19,2021-08-29,24,634,2,6,3,7,797
115,2022-03-22,2022-03-25,,2022-03-22,2022-03-25,47,47,1,2,2,3,273
116,2018-05-05,2018-05-19,,2018-05-05,2018-05-19,19,657,3,5,5,1,619
117,2021-07-18,2021-07-26,,2021-07-18,2021-07-26,32,676,1,1,7,5,402
118,2020-09-13,2020-09-16,,2020-09-13,2020-09-16,35,143,1,1,4,3,225
119,2021-05-02,2021-05-08,,2021-05-02,2021-05-08,19,612,1,5,6,4,723
120,2021-05-30,2021-06-12,,2021-05-30,2021-06-12,32,198,2,3,2,5,131
121,2022-05-17,2022-06-06,,2022-05-17,2022-06-06,45,965,2,3,3,4,676
122,2019-08-07,2019-08-13,,2019-08-07,2019-08-13,54,77,3,6,5,3,419
123,2019-04-12,2019-04-29,,2019-04-12,2019-04-29,11,476,3,5,7,5,689
124,2021-09-22,2021-09-24,,2021-09-22,2021-09-24,35,902,3,6,3,7,203
125,2021-08-10,2021-08-20,,2021-08-10,2021-08-20,0,277,2,2,5,6,789
126,2019-04-30,2019-05-06,,2019-04-30,2019-05-06,3,982,3,5,1,2,795
127,2018-01-26,2018-02-03,,2018-01-26,2018-02-03,4,39,2,1,7,7,750
128,2022-06-19,2022-06-30,,2022-06-19,2022-06-30,69,982,3,3,5,2,715
129,2022-03-27,2022-03-31,,2022-03-27,2022-03-31,36,221,2,4,7,1,662
130,2022-07-25,2022-07-26,,2022-07-25,2022-07-26,54,562,3,4,4,4,208
131,2022-06-25,2022-06-30,,2022-06-25,2022-06-30,36,377,3,2,6,2,711
132,2018-01-19,2018-01-29,,2018-01-19,2018-01-29,31,69,3,4,5,1,434
133,2018-12-10,2018-12-17,,2018-12-10,2018-12-17,43,940,3,2,1,5,285
134,2018-12-28,2018-12-31,,2018-12-28,2018-12-31,45,476,2,1,6,1,512
135,2021-11-15,2021-11-26,,2021-11-15,2021-11-26,39,634,2,5,2,4,513
136,2018-12-29,2019-01-15,,2018-12-29,2019-01-15,21,938,1,1,2,6,407
137,2018-12-28,2019-01-08,,2018-12-28,2019-01-08,55,304,1,6,7,7,110
138,2019-11-20,2019-11-23,2019-11-09,2019-11-20,2019-11-23,26,988,1,6,3,1,737
139,2019-08-08,2019-08-25,,2019-08-08,2019-08-25,32,84,2,3,1,5,518
140,2018-10-16,2018-10-18,,2018-10-16,2018-10-18,33,597,2,5,5,7,614
141,2018-08-19,2018-08-27,,2018-08-19,2018-08-27,58,595,3,2,7,3,598
142,2018-12-01,2018-12-14,,2018-12-01,2018-12-14,54,426,1,1,3,4,361
143,2018-05-19,2018-05-25,,2018-05-19,2018-05-25,63,914,2,1,2,6,445
144,2020-07-01,2020-07-09,,2020-07-01,2020-07-09,70,567,3,1,5,4,115
145,2020-02-16,2020-02-27,,2020-02-16,2020-02-27,3,809,1,3,7,2,448
146,2018-09-05,2018-09-23,,2018-09-05,2018-09-23,38,457,1,1,6,6,433
147,2018-06-12,2018-06-13,,2018-06-12,2018-06-13,39,657,2,3,7,1,263
148,2018-10-27,2018-11-01,,2018-10-27,2018-11-01,20,502,2,3,7,4,768
149,2019-06-20,2019-07-04,,2019-06-20,2019-07-04,9,259,1,1,4,5,228
150,2020-07-15,2020-08-02,2020-07-06,2020-07-15,2020-08-02,31,856,1,2,4,2,468
151,2021-04-21,2021-04-23,,2021-04-21,2021-04-23,2,375,2,1,4,1,338
152,2022-04-27,2022-04-30,,2022-04-27,2022-04-30,36,527,2,5,7,2,603
153,2022-02-21,2022-02-26,,2022-02-21,2022-02-26,12,297,3,5,2,2,638
154,2020-10-26,2020-11-09,2020-10-24,2020-10-26,2020-11-09,62,658,3,2,4,3,709
155,2022-11-20,2022-12-03,,2022-11-20,2022-12-03,52,341,3,4,1,7,782
156,2021-04-18,2021-04-24,2021-04-08,2021-04-18,2021-04-24,30,109,1,1,1,1,695
157,2018-10-01,2018-10-05,,2018-10-01,2018-10-05,12,235,3,4,4,6,271
158,2018-02-27,2018-03-18,,2018-02-27,2018-03-18,60,197,3,6,4,7,155
159,2022-03-17,2022-03-19,2022-03-09,2022-03-17,2022-03-19,54,36,2,6,5,5,555
160,2018-11-14,2018-12-02,,2018-11-14,2018-12-02,36,762,2,2,4,6,417
161,2022-12-09,2022-12-12,2022-12-03,2022-12-09,2022-12-12,58,513,2,3,4,1,516
162,2019-07-08,2019-07-12,,2019-07-08,2019-07-12,53,850,2,3,3,4,171
163,2019-09-26,2019-09-30,2019-09-21,2019-09-26,2019-09-30,1,55,1,5,4,5,490
164,2021-02-13,2021-03-03,,2021-02-13,2021-03-03,34,802,2,3,4,7,172
165,2021-06-21,2021-07-04,,2021-06-21,2021-07-04,2,828,3,4,3,7,115
166,2022-04-04,2022-04-16,,2022-04-04,2022-04-16,6,431,2,5,7,2,655
167,2022-07-09,2022-07-10,,2022-07-09,2022-07-10,57,354,3,1,6,6,755
168,2019-12-14,2019-12-25,,2019-12-14,2019-12-25,27,223,2,2,1,4,629
169,2019-09-01,2019-09-06,,2019-09-01,2019-09-06,36,472,1,1,5,3,585
170,2019-07-18,2019-07-22,,2019-07-18,2019-07-22,56,35,2,4,4,1,477
171,2022-06-17,2022-06-26,,2022-06-17,2022-06-26,31,639,1,5,7,3,575
172,2021-12-13,2022-01-02,,2021-12-13,2022-01-02,69,870,1,1,5,3,378
173,2022-04-07,2022-04-27,,2022-04-07,2022-04-27,18,868,3,2,2,4,120
174,2018-01-23,2018-01-30,,2018-01-23,2018-01-30,1,52,2,6,1,2,244
175,2020-01-25,2020-02-03,,2020-01-25,2020-02-03,48,888,1,3,4,3,130
176,2019-03-21,2019-03-27,,2019-03-21,2019-03-27,13,388,3,4,7,3,525
177,2020-09-06,2020-09-12,2020-08-26,2020-09-06,2020-09-12,58,746,1,4,2,1,578
178,2022-03-09,2022-03-25,,2022-03-09,2022-03-25,56,647,3,4,5,4,758
179,2021-05-30,2021-06-04,2021-05-29,2021-05-30,2021-06-04,51,664,2,4,4,7,370
180,2020-07-15,2020-07-24,,2020-07-15,2020-07-24,4,775,1,4,5,7,289
181,2019-12-20,2019-12-26,,2019-12-20,2019-12-26,31,692,1,6,7,3,705
182,2020-09-15,2020-09-21,,2020-09-15,2020-09-21,0,966,2,2,2,6,715
183,2019-05-05,2019-05-07,,2019-05-05,2019-05-07,50,454,2,6,1,2,206
184,2022-10-11,2022-10-30,,2022-10-11,2022-10-30,57,135,1,4,3,4,380
185,2018-04-13,2018-04-29,,2018-04-13,2018-04-29,9,534,2,5,6,7,619
186,2019-05-08,2019-05-10,,2019-05-08,2019-05-10,61,421,1,6,6,5,530
187,2020-01-06,2020-01-24,,2020-01-06,2020-01-24,50,530,2,4,1,2,102
188,2019-02-01,2019-02-20,,2019-02-01,2019-02-20,51,453,1,2,6,6,591
189,2022-07-16,2022-08-05,,2022-07-16,2022-08-05,36,637,2,1,4,4,623
190,2020-12-01,2020-12-10,2020-11-23,2020-12-01,2020-12-10,43,89,2,6,3,4,213
191,2018-06-30,2018-07-07,2018-06-16,2018-06-30,2018-07-07,4,985,1,3,5,5,423
192,2022-11-27,2022-12-02,,2022-11-27,2022-12-02,15,868,3,1,2,4,566
193,2020-10-19,2020-11-06,,2020-10-19,2020-11-06,39,532,2,5,5,2,452
194,2018-04-14,2018-05-02,,2018-04-14,2018-05-02,68,9,1,2,1,4,694
195,2021-05-31,2021-06-06,,2021-05-31,2021-06-06,23,373,1,5,4,1,400
196,2021-01-16,2021-01-21,,2021-01-16,2021-01-21,32,424,2,1,1,6,582
197,2020-11-30,2020-12-02,,2020-11-30,2020-12-02,21,2,1,6,2,1,184
198,2019-04-20,2019-05-01,,2019-04-20,2019-05-01,46,870,3,6,4,3,242
199,2020-05-02,2020-05-14,,2020-05-02,2020-05-14,69,935,1,2,7,4,264
200,2020-04-20,2020-05-08,,2020-04-20,2020-05-08,68,712,3,5,5,2,298
201,2019-12-27,2020-01-12,,2019-12-27,2020-01-12,29,642,3,4,4,6,551
202,2019-11-12,2019-12-02,,2019-11-12,2019-12-02,57,985,2,5,6,4,399
203,2022-09-25,2022-10-13,2022-09-24,2022-09-25,2022-10-13,8,948,3,4,3,3,451
204,2021-10-07,2021-10-08,,2021-10-07,2021-10-08,65,247,2,5,7,5,526
205,2022-01-09,2022-01-27,,2022-01-09,2022-01-27,65,813,3,6,7,3,510
206,2022-01-22,2022-02-06,2022-01-16,2022-01-22,2022-02-06,7,611,2,6,4,4,587
207,2022-02-20,2022-03-08,,2022-02-20,2022-03-08,20,455,2,6,5,2,708
208,2018-03-10,2018-03-27,,2018-03-10,2018-03-27,12,642,3,2,4,6,120
209,2018-03-22,2018-03-29,2018-03-19,2018-03-22,2018-03-29,66,380,3,1,5,1,442
210,2018-07-14,2018-07-18,,2018-07-14,2018-07-18,24,834,2,6,3,1,318
211,2022-07-02,2022-07-07,,2022-07-02,2022-07-07,23,416,1,2,5,1,744
212,2021-03-20,2021-04-07,,2021-03-20,2021-04-07,33,784,1,4,6,2,232
213,2020-04-20,2020-04-29,,2020-04-20,2020-04-29,46,8,1,3,6,5,277
214,2020-05-05,2020-05-17,2020-04-26,2020-05-05,2020-05-17,41,708,2,2,2,7,299
215,2018-09-01,2018-09-04,,2018-09-01,2018-09-04,20,797,2,1,4,7,323
216,2018-04-05,2018-04-15,2018-04-04,2018-04-05,2018-04-15,49,113,1,3,6,4,482
217,2019-04-20,2019-04-29,,2019-04-20,2019-04-29,10,300,3,4,2,4,412
218,2018-01-10,2018-01-18,,2018-01-10,2018-01-18,18,308,3,5,3,1,506
219,2019-02-08,2019-02-26,,2019-02-08,2019-02-26,12,788,3,1,5,7,723
220,2021-02-21,2021-03-12,,2021-02-21,2021-03-12,19,575,1,2,7,7,292
221,2020-08-08,2020-08-14,,2020-08-08,2020-08-14,70,46,2,1,4,5,289
222,2019-12-23,2020-01-11,,2019-12-23,2020-01-11,28,438,1,3,2,2,512
223,2022-04-16,2022-04-19,,2022-04-16,2022-04-19,32,755,1,4,6,7,586
224,2020-02-28,2020-03-01,,2020-02-28,2020-03-01,19,733,3,5,3,7,354
225,2021-11-17,2021-11-23,,2021-11-17,2021-11-23,13,991,1,6,2,1,242
226,2018-02-09,2018-02-16,,2018-02-09,2018-02-16,29,852,1,5,7,2,767
227,2018-10-12,2018-10-23,2018-09-29,2018-10-12,2018-10-23,23,163,2,5,5,7,523
228,2019-04-16,2019-04-28,,2019-04-16,2019-04-28,37,201,2,1,5,2,192
229,2018-03-30,2018-04-06,,2018-03-30,2018-04-06,57,381,1,5,1,1,538
230,2021-07-09,2021-07-21,,2021-07-09,2021-07-21,65,979,1,4,3,7,729
231,2018-12-04,2018-12-23,2018-11-20,2018-12-04,2018-12-23,57,134,1,5,5,4,449
232,2020-05-16,2020-05-31,2020-05-08,2020-05-16,2020-05-31,57,773,2,3,6,5,264
233,2022-01-12,2022-01-30,,2022-01-12,2022-01-30,65,937,1,5,4,7,216
234,2019-12-15,2019-12-31,,2019-12-15,2019-12-31,0,75,1,2,5,7,248
235,2021-09-12,2021-09-24,2021-09-07,2021-09-12,2021-09-24,36,905,3,5,2,2,707
236,2019-10-06,2019-10-20,,2019-10-06,2019-10-20,28,95,3,2,5,6,431
237,2019-01-24,2019-01-30,,2019-01-24,2019-01-30,45,753,2,2,4,6,785
238,2022-11-03,2022-11-11,,2022-11-03,2022-11-11,44,53,3,5,5,2,354
239,2020-01-25,2020-01-29,,2020-01-25,2020-01-29,15,798,1,1,1,5,799
240,2018-08-26,2018-08-30,,2018-08-26,2018-08-30,64,856,3,2,3,5,587
241,2020-01-23,2020-01-26,,2020-01-23,2020-01-26,17,387,1,6,7,5,107
242,2021-11-16,2021-11-30,,2021-11-16,2021-11-30,61,966,1,6,6,4,785
243,2020-08-31,2020-09-12,,2020-08-31,2020-09-12,3,184,1,6,2,1,649
244,2022-11-08,2022-11-26,2022-10-29,2022-11-08,2022-11-26,7,823,1,3,3,3,595
245,2022-11-28,2022-12-02,,2022-11-28,2022-12-02,50,180,1,4,4,1,587
246,2018-04-11,2018-04-27,,2018-04-11,2018-04-27,9,620,2,6,3,5,167
247,2018-07-19,2018-07-23,,2018-07-19,2018-07-23,51,413,1,6,6,2,496
248,2018-07-23,2018-07-24,,2018-07-23,2018-07-24,66,693,3,4,3,1,497
249,2019-06-11,2019-06-24,,2019-06-11,2019-06-24,33,634,2,1,2,2,478
250,2018-04-19,2018-05-03,,2018-04-19,2018-05-03,30,548,1,5,3,2,702
251,2022-10-17,2022-11-03,,2022-10-17,2022-11-03,22,514,1,5,3,5,758
252,2020-08-03,2020-08-07,,2020-08-03,2020-08-07,0,53,1,5,2,7,238
253,2020-05-01,2020-05-06,,2020-05-01,2020-05-06,3,392,3,6,1,2,363
254,2021-07-11,2021-07-20,,2021-07-11,2021-07-20,6,356,3,3,1,2,731
255,2020-10-22,2020-10-28,,2020-10-22,2020-10-28,0,47,2,2,6,4,236
256,2019-01-10,2019-01-13,,2019-01-10,2019-01-13,16,876,1,3,4,7,656
257,2022-07-20,2022-08-09,,2022-07-20,2022-08-09,37,337,3,1,5,4,281
258,2021-05-24,2021-06-03,,2021-05-24,2021-06-03,47,892,2,1,2,2,369
259,2018-07-15,2018-07-19,,2018-07-15,2018-07-19,51,432,3,4,4,2,308
260,2020-06-15,2020-06-26,2020-06-01,2020-06-15,2020-06-26,4,666,3,4,5,6,572
261,2019-01-14,2019-02-02,,2019-01-14,2019-02-02,61,689,2,2,5,2,454
262,2020-08-20,2020-09-06,,2020-08-20,2020-09-06,37,784,1,3,3,4,670
263,2019-01-21,2019-02-09,,2019-01-21,2019-02-09,15,61,3,4,3,5,105
264,2022-09-23,2022-10-10,,2022-09-23,2022-10-10,15,732,1,4,7,7,161
265,2021-05-20,2021-06-08,,2021-05-20,2021-06-08,68,952,3,3,2,7,496
266,2018-06-22,2018-06-30,,2018-06-22,2018-06-30,4,1000,2,1,7,3,353
267,2022-08-15,2022-08-21,,2022-08-15,2022-08-21,11,847,3,6,7,4,301
268,2018-03-12,2018-03-25,,2018-03-12,2018-03-25,30,168,2,3,7,3,225
269,2021-11-19,2021-12-08,2021-11-16,2021-11-19,2021-12-08,31,11,1,5,4,3,276
270,2019-02-18,2019-02-19,,2019-02-18,2019-02-19,59,558,1,3,3,5,182
271,2020-04-10,2020-04-21,2020-03-30,2020-04-10,2020-04-21,69,56,1,6,2,1,145
272,2022-10-30,2022-11-06,,2022-10-30,2022-11-06,42,235,2,5,4,5,141
273,2022-05-27,2022-06-12,,2022-05-27,2022-06-12,19,877,1,6,3,3,395
274,2020-09-02,2020-09-15,,2020-09-02,2020-09-15,29,753,1,1,3,7,184
275,2019-12-25,2019-12-27,2019-12-16,2019-12-25,2019-12-27,46,38,3,2,3,5,233
276,2019-12-24,2020-01-11,2019-12-10,2019-12-24,2020-01-11,53,596,1,3,3,5,191
277,2020-05-01,2020-05-14,,2020-05-01,2020-05-14,22,627,2,5,4,2,334
278,2020-08-15,2020-08-20,,2020-08-15,2020-08-20,12,274,2,1,4,4,417
279,2019-11-28,2019-12-05,2019-11-24,2019-11-28,2019-12-05,29,948,3,4,5,5,662
280,2021-08-18,2021-08-21,,2021-08-18,2021-08-21,53,222,2,5,3,2,542
281,2021-08-15,2021-08-31,,2021-08-15,2021-08-31,64,676,3,5,6,7,109
282,2021-03-15,2021-03-23,,2021-03-15,2021-03-23,54,497,1,5,5,1,529
283,2018-12-20,2018-12-23,2018-12-16,2018-12-20,2018-12-23,45,922,1,4,5,5,717
284,2022-08-25,2022-09-14,,2022-08-25,2022-09-14,37,906,1,2,2,3,491
285,2022-06-20,2022-06-26,,2022-06-20,2022-06-26,11,409,3,5,3,1,486
286,2018-06-19,2018-07-08,,2018-06-19,2018-07-08,58,998,1,6,5,1,459
287,2019-08-07,2019-08-12,,2019-08-07,2019-08-12,53,858,1,3,6,2,159
288,2022-06-18,2022-06-26,2022-06-14,2022-06-18,2022-06-26,36,468,1,2,3,1,186
289,2022-11-04,2022-11-05,,2022-11-04,2022-11-05,68,92,2,2,7,2,434
290,2021-07-29,2021-08-01,,2021-07-29,2021-08-01,42,299,3,2,1,5,303
291,2018-07-20,2018-08-02,,2018-07-20,2018-08-02,12,626,2,4,2,6,523
292,2020-08-30,2020-09-06,,2020-08-30,2020-09-06,49,777,3,4,1,2,387
293,2019-07-16,2019-07-22,,2019-07-16,2019-07-22,22,605,3,4,4,2,287
294,2018-02-17,2018-02-27,,2018-02-17,2018-02-27,14,221,1,4,7,4,314
295,2020-01-11,2020-01-18,,2020-01-11,2020-01-18,38,120,2,4,4,4,556
296,2019-01-12,2019-01-19,,2019-01-12,2019-01-19,3,512,1,2,1,7,366
297,2021-05-19,2021-06-08,,2021-05-19,2021-06-08,43,652,3,3,1,4,201
